,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
644,26-04-2010,Adelaide,9.1,22.4,0,0,5.6,NNW,44,NNE,NNW,11,19,52,39,1023.5,1019.7,0,0,17.5,20.4,0,0.2,0
645,27-04-2010,Adelaide,15.4,20.1,0.2,10,7.7,0,0,S,SW,13,19,67,42,1021.4,1020.6,0,0,17,19,0,0,0
646,28-04-2010,Adelaide,10.3,18.3,0,3,1.6,W,44,NNE,WNW,7,24,73,72,1023.6,1021.5,0,0,13.5,17.5,0,2.6,1
647,29-04-2010,Adelaide,13.5,19.2,2.6,1.2,2.6,WSW,35,0,SW,0,13,78,57,1025.7,1025.2,0,0,16.6,17.7,1,0,0
648,30-04-2010,Adelaide,10.8,21.2,0,1.8,6.6,ENE,22,ENE,NW,9,7,66,48,1028.4,1024.7,0,0,15.7,21,0,0,0
649,01-05-2010,Adelaide,11.9,25.3,0,0,10.3,NNW,35,N,NW,11,17,58,36,1023.8,1020.8,0,0,18.1,24.8,0,0,0
650,02-05-2010,Adelaide,13.1,20.3,0,0,3,ESE,41,SSE,ESE,13,13,67,46,1026.2,1024.9,0,0,17.1,19.5,0,0,0
651,03-05-2010,Adelaide,14.8,26.3,0,9.2,8,NNW,37,NNE,NW,11,19,48,30,1021.2,1015.6,0,0,19.2,24.6,0,5.2,1
652,04-05-2010,Adelaide,14.7,17.7,5.2,3,4.2,W,54,WSW,WSW,24,15,89,67,1014.4,1015,0,0,14.8,15.4,1,1.4,1
653,05-05-2010,Adelaide,11.1,17.1,1.4,3,3.2,W,48,0,WSW,0,11,65,74,1021.8,1020.9,0,0,14.8,14.8,1,4.2,1
654,06-05-2010,Adelaide,11.8,19.7,4.2,0.8,4.8,W,24,N,W,7,13,93,67,1024.8,1022.9,0,0,13.3,18.1,1,0,0
655,07-05-2010,Adelaide,12.1,20,0,1.8,4,WNW,28,N,WNW,9,13,68,68,1024.6,1022.6,0,0,15.6,19,0,0.6,0
656,08-05-2010,Adelaide,14.5,21.9,0.6,0,6.5,WNW,20,N,NW,7,9,90,53,1024.6,1021.3,0,0,15.8,21.1,0,0,0
657,09-05-2010,Adelaide,10.5,23.6,0,0,10.3,W,30,NE,NW,9,15,63,43,1020.6,1016.7,0,0,17.5,23.3,0,0,0
658,10-05-2010,Adelaide,11.8,23.4,0,5.6,9.5,NNW,46,NNE,WNW,9,20,40,28,1014.7,1010.8,0,0,17.8,23.3,0,0,0
659,11-05-2010,Adelaide,12.3,16.4,0,3.4,9.6,SW,48,SW,SSW,22,20,43,39,1019.8,1021,0,0,14.4,15.6,0,0,0
660,12-05-2010,Adelaide,8.9,16.8,0,3.2,4.1,SW,19,NNE,SE,9,7,59,43,1027.4,1025.6,0,0,12.5,15.5,0,0,0
661,13-05-2010,Adelaide,6,18.5,0,1.6,9.9,NNW,24,NE,N,9,9,51,36,1026.5,1021.7,0,0,13.3,18,0,0,0
662,14-05-2010,Adelaide,5.9,19.9,0,2,9.8,NW,24,NNE,W,9,11,43,28,1021.6,1017.4,0,0,13.8,18.5,0,0,0
663,15-05-2010,Adelaide,4.3,19.3,0,0,4,NE,22,0,NE,0,11,57,24,1018.9,1015.6,0,0,9.8,18.3,0,0,0
664,16-05-2010,Adelaide,7,20.7,0,0,8.4,NNW,26,NNE,W,4,11,43,34,1017.7,1016.3,0,0,14.8,19.8,0,0,0
665,17-05-2010,Adelaide,7,20.4,0,6.4,9.5,NW,17,0,WNW,0,11,62,36,1020.8,1018.5,0,0,13.1,19.9,0,0,0
666,18-05-2010,Adelaide,6.5,20.1,0,1.6,9.4,WSW,17,NE,WNW,6,6,66,50,1022.3,1019.9,0,0,12.7,20,0,0,0
667,19-05-2010,Adelaide,7.8,20.9,0,1,6,NNE,15,NNE,WNW,6,9,62,37,1023.2,1020.3,0,0,13.8,20.3,0,0,0
668,20-05-2010,Adelaide,11.5,21,0,1.4,5,ESE,24,NNE,NW,6,9,54,44,1022.2,1020,0,0,14.9,20.3,0,0,0
669,21-05-2010,Adelaide,7.1,20.2,0,1.2,9.6,W,22,0,SW,0,15,60,40,1023.6,1021.2,0,0,14,19.5,0,0,0
670,22-05-2010,Adelaide,7,21.3,0,0,9.2,NE,28,ENE,WSW,2,9,64,33,1022.6,1018.2,0,0,13.6,20.5,0,0,0
671,23-05-2010,Adelaide,12.9,16.7,0,0,0.4,NE,54,NE,NNE,17,24,42,56,1014.6,1010.2,0,0,14.9,13.9,0,5,1
672,24-05-2010,Adelaide,11.2,20.4,5,6.2,3.3,NE,35,NNE,N,11,7,76,69,1006.2,1003.1,0,0,15.2,19.3,1,20,1
673,25-05-2010,Adelaide,13.1,17.8,20,0.6,2,SE,31,0,S,0,15,97,65,1005.9,1006.6,0,0,13.8,17.5,1,0.6,0
674,26-05-2010,Adelaide,13.7,19.3,0.6,1.6,5.4,SW,28,SW,WSW,7,17,78,61,1014.7,1013.8,0,0,15.8,18.2,0,0,0
675,27-05-2010,Adelaide,9.2,19.5,0,1.6,5.6,N,26,N,N,2,17,83,48,1018.3,1014.2,0,0,12.9,19,0,0,0
676,29-05-2010,Adelaide,12.1,14.8,0,0,2.3,SW,50,WSW,SSW,22,15,66,89,1008.2,1010.3,0,0,14.1,14,0,17.8,1
677,30-05-2010,Adelaide,11.6,17,17.8,0,1.3,SSW,39,SW,SSW,9,17,92,76,1018.8,1018.3,0,0,14.2,15.6,1,2,1
678,31-05-2010,Adelaide,11.6,17.2,2,1.8,4.6,SSE,28,SSW,S,7,9,77,56,1021.1,1018.3,0,0,13.7,16.9,1,0,0
679,01-06-2010,Adelaide,10.9,16.2,0,1.2,0.4,WNW,19,E,W,6,7,87,79,1019.4,1017.4,0,0,13.4,14.7,0,0.2,0
680,02-06-2010,Adelaide,6.8,17.9,0.2,0.4,5.7,WSW,20,NE,WSW,6,15,77,65,1022.7,1022.5,0,0,11.9,16,0,0,0
681,03-06-2010,Adelaide,5.6,17.6,0,1.4,9.2,W,22,0,WSW,0,13,82,49,1026.8,1024.4,0,0,10.9,16.9,0,0,0
682,05-06-2010,Adelaide,9.9,16.9,0,0,7.7,S,35,0,SSE,0,13,87,61,1023.7,1023.1,0,0,12.7,15.8,0,0.2,0
683,06-06-2010,Adelaide,5.7,14.3,0.2,0,1.5,WSW,20,NNE,0,4,0,82,80,1029,1028.1,0,0,9.4,12.4,0,0.6,0
684,07-06-2010,Adelaide,6.5,15.5,0.6,3,5.3,WNW,22,NE,NW,4,9,86,41,1028.9,1025.9,0,0,8.6,14.9,0,0.4,0
685,08-06-2010,Adelaide,6.6,15.9,0.4,1.4,4.5,W,61,NNE,NW,9,28,74,44,1022.7,1017.3,0,0,10.5,15.1,0,6.4,1
686,09-06-2010,Adelaide,8.7,15.1,6.4,1.6,5.5,SW,61,WSW,SSW,17,26,67,72,1019.5,1020.4,0,0,13.4,13.6,1,1.4,1
687,10-06-2010,Adelaide,7.3,16.3,1.4,1.4,2.9,W,31,E,W,2,17,92,64,1028.5,1026.7,0,0,9.6,14.9,1,1.4,1
688,11-06-2010,Adelaide,9.6,16.1,1.4,0.8,3.9,SW,35,SSW,SW,6,24,78,58,1028.3,1026.4,0,0,13.3,15,1,0,0
689,12-06-2010,Adelaide,6.9,16,0,0,5.3,W,24,0,WSW,0,13,90,61,1030,1028.7,0,0,9.1,15,0,0,0
690,13-06-2010,Adelaide,4.3,13.4,0,0,1.1,SSW,20,0,SW,0,13,74,49,1034,1032,0,0,8.4,12.5,0,0,0
691,14-06-2010,Adelaide,2.2,13.8,0,0,9.2,NNE,26,ENE,NNE,4,6,79,38,1034.4,1030.8,0,0,6.5,13.6,0,0,0
692,15-06-2010,Adelaide,2.3,14,0,5,8.4,NNW,24,NE,WNW,6,7,59,43,1029.2,1025.1,0,0,8.8,13.8,0,0,0
693,16-06-2010,Adelaide,6.1,16.9,0,2,1,NNW,54,NNE,NNW,11,28,53,45,1019.3,1011.5,0,0,12.7,16.3,0,6.4,1
694,17-06-2010,Adelaide,12,16.3,6.4,1.2,4.8,WSW,65,WNW,WSW,19,24,77,57,1014.4,1015.8,0,0,13.1,14.5,1,1,0
695,18-06-2010,Adelaide,9.7,16.5,1,1.6,1.7,NW,31,NNE,NW,9,15,92,75,1019.9,1018.3,0,0,10.9,15.7,0,2.6,1
696,19-06-2010,Adelaide,10.8,17,2.6,0,1.8,WNW,35,WNW,WNW,11,11,96,88,1023.2,1023.1,0,0,14.3,15,1,0.2,0
697,20-06-2010,Adelaide,13.1,17.3,0.2,0,4,WSW,22,N,SW,4,11,96,65,1029.4,1028.5,0,0,13.4,16.8,0,0.2,0
698,21-06-2010,Adelaide,6.4,16.4,0.2,1.8,4.4,SW,19,0,SSW,0,7,95,76,1034.9,1033.1,0,0,9.4,14.8,0,0,0
699,22-06-2010,Adelaide,9.4,17.3,0,1.2,0.4,ESE,26,ENE,ENE,2,6,78,55,1034.5,1031.3,0,0,12.5,17.2,0,0,0
700,23-06-2010,Adelaide,8.2,18.2,0,0.8,8.1,NE,28,NE,N,4,11,66,41,1030.1,1025.9,0,0,10.8,17.5,0,0,0
701,24-06-2010,Adelaide,10.8,18.2,0,2,1.4,N,35,NE,N,11,17,63,48,1020.8,1015.9,0,0,13.6,18.1,0,10.2,1
702,25-06-2010,Adelaide,11.1,15.2,10.2,1,5.4,SSW,37,0,SSW,0,20,95,53,1018.8,1020.5,0,0,11.6,14.1,1,0.6,0
703,26-06-2010,Adelaide,6.4,14.2,0.6,0,6.1,WSW,31,0,SSE,0,13,87,49,1027.7,1026.1,0,0,7.9,13.3,0,0.2,0
704,27-06-2010,Adelaide,3.1,14.5,0.2,0,7.9,N,22,ENE,NW,2,13,78,45,1027.5,1024.2,0,0,7.4,14,0,0,0
705,28-06-2010,Adelaide,6.3,14.6,0,4.2,5,NNW,54,N,NNW,17,28,66,44,1019.3,1015.4,0,0,8.9,14,0,17,1
706,29-06-2010,Adelaide,8.4,11.9,17,1.6,0.5,WSW,35,N,WSW,17,15,93,91,1014.3,1013.6,0,0,8.5,9.6,1,16.8,1
707,30-06-2010,Adelaide,5.2,14,16.8,2,5.6,SSW,24,0,S,0,7,99,67,1020.8,1020.7,0,0,8.1,11.3,1,1,0
708,01-07-2010,Adelaide,3.4,12,1,0.2,2,N,13,WSW,N,2,7,94,68,1025.1,1024,0,0,6.4,11.9,0,0,0
709,02-07-2010,Adelaide,2.3,13.9,0,0.2,7.7,W,22,NE,WSW,6,11,94,62,1025.6,1025.1,0,0,6.3,13,0,0,0
710,03-07-2010,Adelaide,4.5,15.6,0,0,8.2,N,17,0,WSW,0,9,91,49,1033.6,1031.7,0,0,8.2,15,0,0,0
711,04-07-2010,Adelaide,3,15,0,0,8.9,N,22,NE,NNW,7,13,74,43,1031.2,1026.5,0,0,9,14.5,0,0,0
712,05-07-2010,Adelaide,2.4,14.1,0,3.4,8,ENE,19,ENE,WNW,9,11,67,43,1025.6,1022.4,0,0,9.5,13.8,0,0,0
713,06-07-2010,Adelaide,3,15,0,0.8,6.4,WNW,20,NNE,WNW,7,13,81,56,1026.2,1024.5,0,0,7.9,14.2,0,0,0
714,07-07-2010,Adelaide,7.9,15.9,0,0,4.7,WSW,17,NE,SW,7,9,82,61,1029.2,1026.5,0,0,10.8,14.1,0,0,0
715,08-07-2010,Adelaide,4.4,17,0,1.4,6.1,N,22,0,NE,0,6,88,39,1028.4,1024.7,0,0,8.2,16,0,0,0
716,11-07-2010,Adelaide,9.9,16.4,0,0,4.3,NW,33,N,NW,13,19,85,61,1019.4,1018.9,0,0,10.6,15.7,0,10,1
717,12-07-2010,Adelaide,6.9,16.5,10,5.4,6.9,NNW,41,NNE,N,13,22,64,39,1019.6,1014.1,0,0,11.7,16.2,1,0,0
718,13-07-2010,Adelaide,11.7,18.5,0,2,5.1,W,65,N,W,13,20,64,79,1005.4,1003.3,0,0,14.4,11.4,0,12.4,1
719,14-07-2010,Adelaide,9.1,15.3,12.4,2.2,0,NW,65,W,WSW,20,20,88,77,1011.5,1014.2,0,0,11.9,14.3,1,4.4,1
720,15-07-2010,Adelaide,9.9,15.7,4.4,0.8,4.3,WSW,26,NNE,WSW,6,13,82,52,1024.9,1024.6,0,0,12.1,15.2,1,0,0
721,16-07-2010,Adelaide,8.8,15.8,0,1.4,1.8,NNW,24,0,WNW,0,9,80,63,1028.2,1026,0,0,11.3,14.6,0,0,0
722,17-07-2010,Adelaide,8.1,16.4,0,0,7.6,NNW,41,N,NNW,13,24,61,54,1025.6,1021.4,0,0,11.4,15.5,0,2,1
723,18-07-2010,Adelaide,9.1,11.5,2,0,0,NNE,26,NE,NNE,11,11,90,92,1019.1,1016.9,0,0,9.2,10.8,1,12.4,1
724,19-07-2010,Adelaide,6.3,15.2,12.4,2.4,7.2,W,31,NNE,NW,6,17,99,58,1022.7,1021.2,0,0,7.8,14.9,1,5.2,1
725,20-07-2010,Adelaide,7,15,5.2,1,6.4,SW,28,N,SSW,6,11,95,71,1027.3,1026.6,0,0,9.7,12.7,1,0.6,0
726,21-07-2010,Adelaide,3.5,15.2,0.6,1,7.1,SW,20,NNE,SW,2,13,91,69,1032.3,1031.1,0,0,7.2,14,0,0,0
727,22-07-2010,Adelaide,4.3,13.7,0,1,3.8,SW,15,0,WSW,0,9,88,74,1035.9,1033.9,0,0,9.6,13.2,0,0,0
728,23-07-2010,Adelaide,8.3,12.6,0,0.4,0,ENE,19,0,WNW,0,7,73,73,1035.9,1033.2,0,0,11.3,12,0,0,0
729,24-07-2010,Adelaide,7,13.3,0,0,0,SE,20,NE,SW,6,9,72,59,1033.7,1031.3,0,0,10.8,12.9,0,0,0
730,25-07-2010,Adelaide,3.5,15.3,0,0,9.6,WSW,22,0,SW,0,11,84,59,1033.9,1031.6,0,0,7.9,14.2,0,0,0
731,26-07-2010,Adelaide,4.6,17.4,0,2.8,7.8,NNE,26,0,E,0,11,80,42,1035.9,1033.1,0,0,9.5,15.8,0,0,0
732,27-07-2010,Adelaide,7.4,16.3,0,1.4,8.1,ENE,35,NE,ENE,17,17,55,44,1031.6,1027.2,0,0,11.3,16.2,0,0,0
733,28-07-2010,Adelaide,7,18.7,0,2.4,7.7,ENE,35,NE,NNW,9,9,54,33,1021.7,1016.6,0,0,13.2,17.9,0,9.8,1
734,29-07-2010,Adelaide,11.2,15.2,9.8,1.2,0.2,NNW,31,NNE,NW,11,15,89,83,1012.4,1010.3,0,0,12.4,15,1,0.4,0
735,30-07-2010,Adelaide,11.1,18.2,0.4,0.8,5.4,W,46,N,NW,7,19,67,74,1011.3,1010.5,0,0,13.4,15.3,0,1.6,1
736,31-07-2010,Adelaide,9.5,15.8,1.6,1.6,0.8,WSW,54,NNE,NW,7,20,89,73,1019.4,1018.1,0,0,10.4,15.5,1,12.8,1
737,01-08-2010,Adelaide,8.3,12.6,12.8,0,8.3,SW,69,SW,SSW,24,20,62,59,1024.5,1027.2,0,0,10.2,11.2,1,1.4,1
738,02-08-2010,Adelaide,6.5,14.6,1.4,3.8,8.2,SSE,41,S,SSE,9,17,72,48,1034.3,1031.9,0,0,10,13.6,1,0,0
739,03-08-2010,Adelaide,7.1,12.4,0,1.8,0,WNW,24,ENE,W,7,13,65,65,1029.6,1026.1,0,0,10.8,11.7,0,8.6,1
740,04-08-2010,Adelaide,8.5,12.5,8.6,1,2.8,S,43,NW,S,6,13,96,68,1017.9,1018,0,0,8.7,12,1,7.4,1
741,05-08-2010,Adelaide,3.7,13.4,7.4,2.4,3.8,SW,28,N,SW,2,13,86,54,1026,1025.3,0,0,6.8,13.2,1,0.2,0
742,08-08-2010,Adelaide,7.4,13.4,0,0,0.7,N,31,N,NNE,15,6,50,74,1015.9,1012.3,0,0,11.1,11.4,0,4.8,1
743,09-08-2010,Adelaide,7.1,14,4.8,3,1.8,N,24,0,NNE,0,7,87,55,1014.3,1012.7,0,0,10.1,12.5,1,0.6,0
744,10-08-2010,Adelaide,6.6,16.1,0.6,1,9.8,SSE,44,S,S,11,20,61,40,1014.1,1013.1,0,0,10.9,15.4,0,1.8,1
745,11-08-2010,Adelaide,10.7,14.9,1.8,2.4,8,SW,52,SSW,SW,13,28,66,61,1017.8,1017.3,0,0,13.2,13.9,1,0.2,0
746,12-08-2010,Adelaide,9.6,13.6,0.2,2.8,3,WSW,39,SSW,SW,11,19,87,61,1022.6,1021.9,0,0,10.8,12.8,0,0.2,0
747,13-08-2010,Adelaide,7.2,16.2,0.2,1.4,6.2,N,39,NE,NNW,17,22,63,46,1017.4,1011,0,0,9.4,15.7,0,4,1
748,14-08-2010,Adelaide,9.4,16.3,4,0,1.4,N,59,N,NW,28,19,80,59,996.3,997.3,0,0,11.9,15.4,1,6.6,1
749,15-08-2010,Adelaide,11,14,6.6,0,3.4,WSW,54,W,WSW,31,19,51,75,1011.9,1014.2,0,0,12,11.7,1,3.2,1
750,16-08-2010,Adelaide,9.7,14.5,3.2,6,6.7,0,0,SSW,WSW,11,15,67,43,1020.2,1020.8,0,0,11.2,13.3,1,0,0
751,17-08-2010,Adelaide,4.8,16.3,0,2,4.5,N,44,NE,NNE,17,19,47,43,1020.2,1013.3,0,0,11.1,15.2,0,4.8,1
752,18-08-2010,Adelaide,10.3,19.8,4.8,2.8,5.5,NW,54,N,NW,9,20,78,50,1000.4,998.6,0,0,12.5,18.3,1,1.2,1
753,19-08-2010,Adelaide,10,13.6,1.2,2.8,6,WNW,57,WNW,WNW,24,28,64,69,1010.2,1011.4,0,0,12.2,12.8,1,5.8,1
754,20-08-2010,Adelaide,7.6,14.7,5.8,1.6,6,W,65,W,WNW,13,15,78,67,1018.2,1017.9,0,0,10.4,12.2,1,13,1
755,21-08-2010,Adelaide,8,15.9,13,0,8.8,W,35,N,NW,6,17,87,48,1021.2,1019.4,0,0,9.6,15.1,1,0,0
756,22-08-2010,Adelaide,4,18.4,0,0,0,NNW,41,NE,NW,13,20,42,31,1018.5,1014.4,0,0,12.8,17.6,0,2.8,1
757,23-08-2010,Adelaide,9.4,15.6,2.8,6.4,3,W,56,NNW,WSW,19,28,95,77,1013.1,1012.2,0,0,10.8,12.4,1,1.2,1
758,24-08-2010,Adelaide,8.4,13,1.2,1,1.8,WSW,69,N,WSW,17,24,78,66,1013,1011.1,0,0,10.2,12.5,1,4.2,1
759,25-08-2010,Adelaide,8.6,12.4,4.2,0.8,1.9,WNW,57,NW,WSW,19,20,83,73,1010.5,1006.7,0,0,10.2,11.1,1,28.4,1
760,26-08-2010,Adelaide,9,14.6,28.4,0.6,4.1,SW,65,WSW,WSW,20,24,82,63,1008.1,1010.3,0,0,11.5,13.6,1,1,0
761,27-08-2010,Adelaide,10.4,15.5,1,2,0,SSW,35,SW,SW,17,17,78,64,1017.9,1018.9,0,0,12.5,15,0,1,0
762,28-08-2010,Adelaide,7.8,15.3,1,0,0,W,20,ENE,WSW,7,9,78,57,1027.3,1026.3,0,0,11.7,14.5,0,0,0
763,29-08-2010,Adelaide,7.2,17.7,0,0,9.7,NNW,31,NNE,NW,9,15,51,44,1028.6,1026,0,0,13.9,16.9,0,0,0
764,30-08-2010,Adelaide,5.7,20.1,0,5.4,9.1,N,31,NNE,NNW,9,17,49,34,1027,1022.6,0,0,14.4,20,0,0,0
765,31-08-2010,Adelaide,14.1,20.1,0,3.8,4.4,N,52,N,N,20,20,34,34,1017.6,1013.2,0,0,16.2,18.7,0,1.4,1
766,01-09-2010,Adelaide,12.1,15.8,1.4,2.2,0,ESE,20,ESE,SSE,6,13,89,75,1016.3,1014.8,0,0,13,13.2,1,0.8,0
767,02-09-2010,Adelaide,10.7,15.4,0.8,0.4,3.8,E,46,ESE,SE,9,15,55,47,1019.9,1019.9,0,0,12.8,15.3,0,0.4,0
768,03-09-2010,Adelaide,11.1,18.3,0.4,3,0.1,NE,67,ENE,ENE,13,20,67,82,1015.1,1006.2,0,0,11.3,11.6,0,37.6,1
769,04-09-2010,Adelaide,9.4,13.7,37.6,1.4,0,SW,78,N,SW,20,39,95,92,991.3,994,0,0,12.4,12.3,1,6.6,1
770,05-09-2010,Adelaide,9,14.9,6.6,0,3.8,WNW,41,WNW,WNW,17,22,74,78,1017.1,1017,0,0,13.1,12.7,1,8.8,1
771,06-09-2010,Adelaide,5.2,14.6,8.8,1.6,7.8,WSW,30,WSW,WSW,2,17,78,53,1024.4,1024,0,0,10.9,13.4,1,0,0
772,07-09-2010,Adelaide,4.1,17.1,0,1.8,8.9,N,39,ENE,N,13,20,50,44,1026.8,1022.6,0,0,12.6,16.6,0,0,0
773,08-09-2010,Adelaide,12.2,18.6,0,3.6,2.5,NNE,46,NNE,NNE,19,17,60,67,1018.1,1012.8,0,0,14.1,16.1,0,4,1
774,09-09-2010,Adelaide,13.5,19.6,4,1.2,8.1,W,50,WNW,NW,7,19,88,37,1010.1,1006.7,0,0,14.9,19.3,1,1.4,1
775,10-09-2010,Adelaide,10.3,16.5,1.4,3.4,6.4,W,48,WSW,W,17,22,76,55,1010.6,1013.4,0,0,13.4,15.9,1,0,0
776,11-09-2010,Adelaide,11.3,16.9,0,0,5,W,33,NW,NW,13,15,57,49,1020.5,1019.1,0,0,13.7,16.3,0,0,0
777,12-09-2010,Adelaide,8.1,19.6,0,0,9.2,NW,39,N,NW,11,24,49,39,1017.8,1014.7,0,0,15.7,18.6,0,0,0
778,13-09-2010,Adelaide,12.4,20.5,0,8.4,2.6,ESE,31,NE,ESE,7,15,74,50,1015.8,1012.1,0,0,15.1,19.3,0,9.2,1
779,14-09-2010,Adelaide,11.9,16.4,9.2,2.2,4.6,SW,39,SSE,SSW,9,13,76,56,1017.3,1017.8,0,0,12.7,15.2,1,0.4,0
780,15-09-2010,Adelaide,9.1,16.1,0.4,2.6,8.7,WNW,43,W,WSW,17,20,71,63,1022.6,1020.9,0,0,12.5,14.4,0,0.8,0
781,16-09-2010,Adelaide,10.6,15.7,0.8,2.8,8.6,WSW,43,SW,SW,19,24,61,50,1025.5,1024.7,0,0,12.3,14.3,0,0,0
782,17-09-2010,Adelaide,10.2,15.1,0,3.8,1,SW,33,SSW,SSW,9,15,45,51,1030.7,1027.7,0,0,12.2,14.1,0,0,0
783,18-09-2010,Adelaide,8.1,15.8,0,0,3.2,WSW,33,S,SW,17,19,52,63,1027.5,1024.4,0,0,11.8,13.8,0,0,0
784,19-09-2010,Adelaide,9.1,17.6,0,0,8.1,S,37,SSW,SSW,7,19,81,48,1029,1027.2,0,0,12.3,16.7,0,0,0
785,20-09-2010,Adelaide,8.8,15.6,0,7.4,0.6,SSW,28,S,WSW,7,13,65,72,1032.3,1029.7,0,0,12.4,14.2,0,0,0
786,21-09-2010,Adelaide,10,18,0,1.4,6.5,SSE,31,SSE,SE,11,19,68,60,1030.7,1028.4,0,0,13.7,16,0,0,0
787,22-09-2010,Adelaide,8.2,18.2,0,2.2,7.5,SE,35,0,SE,0,15,64,53,1030.7,1027.3,0,0,12.8,16.8,0,0,0
788,23-09-2010,Adelaide,8.2,16.6,0,2.8,5.8,SSW,37,W,SW,9,20,67,48,1030.5,1027.6,0,0,13.1,15.8,0,0,0
789,24-09-2010,Adelaide,4.9,18.3,0,3,10.1,NNE,24,NNW,W,9,11,57,47,1025.9,1022,0,0,12.3,17.5,0,0,0
790,25-09-2010,Adelaide,10.1,18.6,0,0,2.6,WSW,35,WNW,SW,13,19,74,61,1018.9,1018.9,0,0,14.5,17.2,0,0,0
791,26-09-2010,Adelaide,7.3,18.2,0,0,7.8,W,28,N,W,9,15,64,50,1022.4,1018.2,0,0,13.2,17.1,0,0,0
792,27-09-2010,Adelaide,10.6,16.5,0,8,6.4,WSW,44,WNW,SW,19,22,73,55,1017.1,1017,0,0,15.4,14.7,0,0.6,0
793,28-09-2010,Adelaide,10.2,14.9,0.6,3,7.1,WSW,39,SW,SW,19,19,45,52,1020.6,1020.3,0,0,14.2,14.2,0,0.2,0
794,29-09-2010,Adelaide,5.1,16,0.2,2.8,6.9,WSW,30,SSW,SW,7,15,49,44,1028.5,1026.7,0,0,12.2,15.2,0,0,0
795,30-09-2010,Adelaide,5.3,18.1,0,2.4,7.7,NNW,30,NE,NW,11,13,43,26,1027,1023.4,0,0,12.8,16.8,0,0,0
796,01-10-2010,Adelaide,9.8,22.5,0,3.2,9.2,E,35,NE,N,15,15,29,19,1023.4,1021.3,0,0,17.9,21,0,0,0
797,02-10-2010,Adelaide,14.7,23.5,0,0,10.9,NE,39,NE,NNE,24,17,30,20,1024,1021.1,0,0,18.3,23.5,0,0,0
798,03-10-2010,Adelaide,15.7,25.7,0,0,7.3,NE,46,NNE,NNE,15,19,40,27,1020.1,1016.9,0,0,18.9,24.6,0,0,0
799,04-10-2010,Adelaide,14.7,20,0,0,7.9,WNW,35,WSW,WSW,6,17,76,58,1019.9,1019.8,0,0,15.9,18.5,0,0,0
800,05-10-2010,Adelaide,9,21,0,21.4,11.5,WSW,28,W,SW,6,15,69,50,1023.5,1020,0,0,14.6,19.3,0,0,0
801,06-10-2010,Adelaide,10.8,21.4,0,3.2,10.9,WSW,56,SW,SW,9,28,65,59,1017,1019.5,0,0,16,16.2,0,0,0
802,07-10-2010,Adelaide,6.3,16.2,0,4.8,11.1,SW,41,S,SW,9,22,43,40,1028.4,1027.7,0,0,12.5,15.4,0,0,0
803,08-10-2010,Adelaide,9.3,18.1,0,4.4,3.8,WSW,26,SSW,SW,7,11,65,64,1029.8,1028,0,0,13.6,15.9,0,0,0
804,09-10-2010,Adelaide,6.6,20.8,0,0,11.5,ESE,44,SSE,WSW,2,17,64,43,1027.6,1024.3,0,0,13.4,20.1,0,0,0
805,10-10-2010,Adelaide,13.4,25.7,0,0,11.8,ESE,37,NE,ENE,15,20,42,27,1024.7,1021.5,0,0,18.7,25.1,0,0,0
