,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
806,11-10-2010,Adelaide,18.5,30,0,14.2,10.1,N,54,NNE,N,19,22,34,22,1020.8,1017.5,0,0,23.7,28.8,0,0,0
807,12-10-2010,Adelaide,20.2,21.9,0,7.8,0,NE,35,N,W,9,7,45,68,1019.9,1020.1,0,0,21.9,19.3,0,1.4,1
808,13-10-2010,Adelaide,13.2,18.8,1.4,1,3,W,28,ENE,WSW,6,17,72,58,1019.2,1016.6,0,0,14.5,18,1,0.2,0
809,14-10-2010,Adelaide,7.8,22.8,0.2,2.2,6.2,NNW,37,NNE,NW,11,13,61,34,1010,1004.1,0,0,15.3,22.5,0,10.4,1
810,15-10-2010,Adelaide,8.9,13.6,10.4,4,4.4,SW,59,SSW,SSW,20,17,84,68,1002,1005.1,0,0,9.2,11,1,2,1
811,16-10-2010,Adelaide,7.9,15.5,2,0,8.3,SW,43,S,SW,13,24,63,51,1016.8,1018.1,0,0,11.6,14.6,1,0.8,0
812,17-10-2010,Adelaide,9.9,15.9,0.8,0,6.2,SW,33,SW,WSW,7,17,69,53,1021.6,1021,0,0,12.1,15.1,0,0.4,0
813,18-10-2010,Adelaide,10.6,18.1,0.4,8.6,9,SW,33,SSW,WSW,11,19,67,45,1024.8,1024.5,0,0,12.6,16.8,0,0,0
814,19-10-2010,Adelaide,6.9,20,0,0,12.4,WSW,30,SSW,SSW,4,13,63,45,1028.8,1026.4,0,0,13.8,19.2,0,0,0
815,20-10-2010,Adelaide,11.4,24.9,0,8.6,12.4,NNW,30,NNE,SW,7,15,47,29,1026.9,1022.8,0,0,18.3,24.4,0,0,0
816,21-10-2010,Adelaide,13,28.5,0,5,12.5,NW,35,N,NW,15,20,31,16,1019.9,1016.9,0,0,22.2,27.3,0,0,0
817,22-10-2010,Adelaide,18.5,26.1,0,7.4,2.7,WSW,43,N,WSW,15,13,26,46,1014.6,1015.4,0,0,24.6,21,0,4,1
818,23-10-2010,Adelaide,12.6,18.6,4,0,10.5,SSE,33,SSW,SSE,13,19,64,41,1022.4,1022.8,0,0,14.1,17,1,0,0
819,24-10-2010,Adelaide,8.9,18.7,0,0,12.5,WSW,31,SW,WSW,4,19,58,43,1025.2,1022.7,0,0,13.7,18,0,0,0
820,25-10-2010,Adelaide,8.2,25.3,0,9.2,11.9,WNW,31,0,W,0,11,50,20,1021,1017.7,0,0,14.3,24.4,0,0,0
821,26-10-2010,Adelaide,10.8,21.2,0,3.6,10.1,SW,35,WSW,W,11,22,60,43,1019.2,1019.2,0,0,16.6,21.1,0,0,0
822,27-10-2010,Adelaide,10,21.1,0,4.2,12.2,WSW,31,WNW,SW,4,15,63,47,1022,1020,0,0,15.6,19.5,0,0,0
823,28-10-2010,Adelaide,13.2,29.7,0,5.2,9,NNE,41,NE,NNE,20,17,30,21,1014.7,1010.1,0,0,21,28.6,0,0,0
824,29-10-2010,Adelaide,21,23.6,0,9.2,0.1,WSW,44,N,WNW,11,7,35,91,1005.7,1005.3,0,0,23.1,19.5,0,9.6,1
825,30-10-2010,Adelaide,11.4,17.4,9.6,0,4.6,SSE,54,S,SSE,13,22,74,61,1012.2,1011.9,0,0,14.6,16.1,1,0.4,0
826,31-10-2010,Adelaide,9.3,16.1,0.4,5,9.4,WSW,50,SW,SW,13,20,64,35,1019.4,1019.5,0,0,12.5,15,0,2.4,1
827,01-11-2010,Adelaide,5.3,18,2.4,4.2,10.1,WNW,28,NNE,SW,4,13,60,39,1023.2,1021.2,0,0,11.3,16.6,1,0.2,0
828,02-11-2010,Adelaide,11.2,19.5,0.2,3.8,11.2,SW,37,WSW,WSW,13,19,66,49,1022.7,1022,0,0,14.9,18.7,0,0,0
829,03-11-2010,Adelaide,11.7,15.8,0,5.2,0.1,SW,31,S,WSW,9,19,50,67,1025.4,1024.4,0,0,14.5,14.1,0,0,0
830,04-11-2010,Adelaide,10.7,18.7,0,2,10.5,SE,35,SSE,ESE,15,17,48,33,1026.5,1023,0,0,13.2,17.5,0,0,0
831,05-11-2010,Adelaide,11,22.8,0,6,12.8,ESE,39,E,E,13,9,41,26,1021.7,1017.2,0,0,15.9,21.1,0,0,0
832,06-11-2010,Adelaide,14.2,27.9,0,0,8.2,NNE,43,NE,WNW,17,11,31,18,1014.9,1012.2,0,0,21,27.4,0,0.4,0
833,07-11-2010,Adelaide,14.4,21,0.4,0,7.6,W,33,WSW,W,13,20,83,44,1012.2,1011.7,0,0,15.9,20.7,0,0,0
834,08-11-2010,Adelaide,13.7,23.1,0,16,12.2,W,31,WNW,WNW,13,17,61,38,1016,1016.3,0,0,17.2,22.5,0,0,0
835,09-11-2010,Adelaide,11.1,29.9,0,5.4,10.9,NNE,31,WNW,WSW,6,11,48,28,1022.6,1018.1,0,0,19,27.2,0,0,0
836,10-11-2010,Adelaide,16.5,27.6,0,5.8,5.1,SE,30,NE,NNE,6,11,29,39,1016.7,1014.6,0,0,23.7,25.1,0,0,0
837,11-11-2010,Adelaide,15.2,32.1,0,3.4,5,W,28,ENE,NNW,4,6,51,31,1010,1005.5,0,0,21.6,30.2,0,0,0
838,12-11-2010,Adelaide,21.6,22.2,0,5.8,1,N,37,WNW,SW,15,9,63,75,1006.7,1008.2,0,0,22.2,18.2,0,2.2,1
839,13-11-2010,Adelaide,14.7,17.8,2.2,0,0,ESE,31,SE,SW,9,6,71,75,1013.9,1013.1,0,0,16,16.5,1,0.8,0
840,14-11-2010,Adelaide,12.5,22.6,0.8,0,9.7,SW,37,SSE,SW,13,20,60,47,1018.5,1016.9,0,0,17.2,20.9,0,0,0
841,15-11-2010,Adelaide,12.7,22.7,0,9.6,8,SSW,39,N,SW,7,17,51,47,1017.9,1016,0,0,16.6,20.3,0,0,0
842,16-11-2010,Adelaide,9.9,20.8,0,5,9.5,SW,35,NE,SSW,6,19,55,45,1018.4,1016.7,0,0,16.1,18.4,0,0,0
843,17-11-2010,Adelaide,8.7,21.4,0,4.8,13.2,WSW,30,WNW,SW,6,13,51,36,1020.5,1018.2,0,0,15.3,20.2,0,1,0
844,18-11-2010,Adelaide,13.2,21.2,1,5.4,6.9,WSW,39,WSW,SW,15,19,74,48,1019.9,1019.7,0,0,16.6,20.3,0,0.4,0
845,19-11-2010,Adelaide,10.7,24.3,0.4,5.4,13,ESE,39,ESE,ENE,19,9,45,29,1024.7,1021.7,0,0,14.9,23,0,0,0
846,20-11-2010,Adelaide,11.6,29,0,0,13.1,WSW,28,WSW,WSW,6,17,46,23,1022.9,1020.1,0,0,19.4,27.5,0,0,0
847,21-11-2010,Adelaide,16.5,33.8,0,0,13,ESE,30,WSW,WSW,2,15,38,16,1019.8,1016.9,0,0,23.7,32.5,0,0,0
848,22-11-2010,Adelaide,23.5,36.4,0,23.6,12.7,E,39,NE,WSW,17,11,19,15,1016,1013.3,0,0,30,35.2,0,0,0
849,23-11-2010,Adelaide,23.5,36.4,0,9.4,7.7,N,35,NNE,W,13,13,34,20,1015.6,1012.2,0,0,27.6,35.9,0,0,0
850,24-11-2010,Adelaide,24.8,27.8,0,9.6,0.1,NNW,41,NNE,SSW,15,7,49,88,1014.8,1016.9,0,0,26.4,19.4,0,11.4,1
851,25-11-2010,Adelaide,17.3,25.3,11.4,1.4,4.5,W,20,NW,SW,6,6,84,57,1018.3,1017.3,0,0,19.3,22.4,1,0,0
852,26-11-2010,Adelaide,15.3,29.5,0,3.4,10.1,WSW,35,WSW,WSW,6,15,71,44,1014.4,1011.3,0,0,19.7,28,0,2.8,1
853,27-11-2010,Adelaide,14.7,20.2,2.8,0,5.6,S,41,SW,S,13,15,94,48,1011.7,1011,0,0,14.8,19.7,1,1.4,1
854,28-11-2010,Adelaide,11.8,19.5,1.4,0,7.4,SSW,44,SSW,S,15,20,62,52,1020.2,1020.4,0,0,14.4,16.3,1,0.2,0
855,29-11-2010,Adelaide,12.1,18.9,0.2,14.6,5.3,SSE,46,S,S,13,24,52,51,1021.4,1018.3,0,0,15.1,16.9,0,0,0
856,30-11-2010,Adelaide,13.9,23.5,0,4.6,5.1,SSE,33,SSE,WSW,19,13,65,59,1015.9,1013.1,0,0,16.5,21,0,0,0
857,01-12-2010,Adelaide,16.3,25.1,0,3.8,5.9,NE,35,ESE,SSW,9,9,68,86,1012.3,1010,0,0,20.5,20.3,0,1.4,1
858,02-12-2010,Adelaide,15.1,27.2,1.4,3.6,13.1,WSW,28,NW,WSW,11,17,71,55,1011.4,1009.1,0,0,19.5,24.4,1,0,0
859,03-12-2010,Adelaide,15.5,34.8,0,5.2,13.4,NNW,30,N,WNW,9,15,46,19,1009.4,1006.3,0,0,24.9,34.1,0,0,0
860,04-12-2010,Adelaide,24.9,38.2,0,0,12.2,NNW,35,NE,WSW,13,13,24,12,1007,1004.3,0,0,30.9,37.4,0,0,0
861,05-12-2010,Adelaide,26.4,30.2,0,0,1.2,NE,46,NNW,SW,17,17,44,52,1008.3,1008.1,0,0,27.5,25.3,0,2.2,1
862,06-12-2010,Adelaide,19.9,33.1,2.2,24.2,7.9,NNE,74,NNE,WSW,15,15,48,32,1006.3,1002.4,0,0,26.8,32.5,1,3.4,1
863,07-12-2010,Adelaide,21.1,32.5,3.4,5.8,6,WSW,52,NNW,SSE,20,19,64,92,1001.2,999.7,0,0,25.7,21.2,1,66.2,1
864,08-12-2010,Adelaide,16.8,24.4,66.2,0,7.6,NNE,41,WSW,WNW,17,20,84,53,1005,1006.3,0,0,17.7,23.2,1,0,0
865,09-12-2010,Adelaide,16.1,24.5,0,4.4,11.1,NW,46,WSW,W,15,24,72,41,1012,1011.2,0,0,19.1,23.7,0,0.2,0
866,10-12-2010,Adelaide,13.7,18.3,0.2,6.8,2,WSW,44,SW,WSW,19,19,65,55,1016.1,1015,0,0,14.7,16.7,0,0.4,0
867,11-12-2010,Adelaide,14.2,21.7,0.4,0,4.8,WNW,59,NW,W,17,28,73,51,1009.6,1005.9,0,0,16.2,21.4,0,2.2,1
868,12-12-2010,Adelaide,13.2,20.6,2.2,0,7.3,WSW,39,SW,WSW,19,17,55,39,1010.3,1011,0,0,15.9,19.8,1,0,0
869,13-12-2010,Adelaide,12.9,24.2,0,11.4,11.4,W,31,NW,SW,4,19,53,44,1016.7,1014,0,0,16.6,21.5,0,0,0
870,14-12-2010,Adelaide,16.6,32.4,0,6.8,8.6,NNW,48,NE,NNW,19,15,35,20,1009.9,1006.2,0,0,24.1,31.2,0,0,0
871,15-12-2010,Adelaide,16.3,21.7,0,9.4,11.1,SW,46,SSW,SW,20,20,51,44,1009.4,1009.7,0,0,17.3,20.6,0,0,0
872,16-12-2010,Adelaide,14,22.5,0,6.8,12.4,WNW,33,WSW,SW,15,17,47,36,1012.1,1009.9,0,0,17.6,21.6,0,2.2,1
873,17-12-2010,Adelaide,15.1,21.4,2.2,6.4,5.4,W,43,WSW,SW,20,22,87,42,1006.7,1006.1,0,0,15.2,21,1,2.6,1
874,18-12-2010,Adelaide,13.6,19.8,2.6,0,7.5,WSW,54,WSW,WSW,11,20,76,46,1008.5,1007.4,0,0,14.4,18.9,1,3.8,1
875,19-12-2010,Adelaide,12.6,17.6,3.8,0,9.1,SW,67,WSW,SW,30,31,50,42,1002.8,1005.7,0,0,14.5,16.3,1,1.6,1
876,20-12-2010,Adelaide,11.6,19.1,1.6,15,2.6,WSW,39,SSW,WSW,11,20,74,45,1014.3,1013.9,0,0,14.4,17.9,1,0.8,0
877,21-12-2010,Adelaide,13.6,21.6,0.8,3.8,11.4,SSE,35,S,SSW,9,13,52,40,1016.5,1014.9,0,0,16.7,20.4,0,0,0
878,22-12-2010,Adelaide,11.3,26.2,0,6.4,11.9,W,30,0,W,0,19,48,30,1017.5,1016,0,0,19,25,0,0,0
879,23-12-2010,Adelaide,13.1,25.5,0,5.2,12.8,SE,33,E,SE,9,17,51,36,1022.7,1021.8,0,0,18.1,24.7,0,0,0
880,24-12-2010,Adelaide,16.5,33.3,0,7.8,13.5,ESE,39,SSW,S,6,13,39,28,1020.8,1016.4,0,0,23.2,30.1,0,0,0
881,25-12-2010,Adelaide,19.4,31.7,0,0,6.9,WSW,31,W,WSW,6,19,45,22,1012,1009.6,0,0,22.4,30.5,0,0,0
882,26-12-2010,Adelaide,15.6,21.4,0,0,7.9,SE,44,SE,SSE,17,28,57,55,1011.4,1010.7,0,0,19.3,19.8,0,0,0
883,27-12-2010,Adelaide,13.6,21.3,0,21.8,9.2,SE,43,SSE,SSE,19,17,50,39,1017.8,1015.8,0,0,15,20.6,0,0,0
884,28-12-2010,Adelaide,12.7,29.6,0,0,12.4,E,30,NNE,SW,7,11,37,16,1016.6,1012.3,0,0,18.3,27.9,0,0,0
885,29-12-2010,Adelaide,15.4,31.2,0,13,13.3,W,28,NE,SW,6,17,30,22,1014.1,1013.4,0,0,23.8,29.7,0,0,0
886,30-12-2010,Adelaide,16.6,39.6,0,7.4,13.3,WNW,35,WSW,NW,4,17,41,11,1014.9,1011.4,0,0,23.3,37.5,0,0,0
887,31-12-2010,Adelaide,23.3,36.9,0,11.8,12.6,NNW,54,N,SW,20,15,17,24,1009,1008.8,0,0,33.6,33.3,0,0,0
888,01-01-2011,Adelaide,18.2,28.6,0,0,7.9,WSW,43,NW,SW,9,7,73,48,1013,1011.3,0,0,20.5,25.1,0,0,0
889,02-01-2011,Adelaide,14.7,26.1,0,0,13.6,SE,35,SE,SSE,11,15,53,34,1017,1015.1,0,0,18.8,25.5,0,0,0
890,03-01-2011,Adelaide,13.6,26.2,0,22.4,13.7,ESE,43,NE,SE,9,13,44,27,1017.2,1014.8,0,0,18,24.9,0,0,0
891,04-01-2011,Adelaide,15.2,29.6,0,8,11.9,WSW,30,SSW,SW,7,9,44,19,1012.4,1009.9,0,0,20.7,27.2,0,0,0
892,05-01-2011,Adelaide,14.8,28.7,0,6.4,12,SE,31,W,WNW,4,13,57,27,1010.8,1008.7,0,0,18.6,27.1,0,0,0
893,06-01-2011,Adelaide,16.7,35.3,0,7.2,8.4,NW,44,NE,NW,19,22,31,14,1007.1,1003.7,0,0,25.2,34.4,0,0,0
894,07-01-2011,Adelaide,23.3,35.7,0,7.6,12.2,WSW,30,NNW,NNW,9,13,28,28,1004.8,1004.5,0,0,29.3,33.7,0,0,0
895,08-01-2011,Adelaide,24.9,28.4,0,0,4.8,SE,48,E,ESE,4,11,54,66,1005.7,1009,0,0,26.5,23,0,0.6,0
896,09-01-2011,Adelaide,18.2,30.9,0.6,0,13.6,ESE,44,SSE,SE,13,13,48,38,1014.8,1012.7,0,0,21.4,29.4,0,0,0
897,10-01-2011,Adelaide,21.3,32.1,0,22.4,13.5,SE,44,E,ESE,4,17,57,38,1012,1008.5,0,0,24.8,31.4,0,0,0
898,11-01-2011,Adelaide,21.6,25.5,0,7.2,2.3,SSE,31,SE,SSW,11,13,68,62,1008.6,1006.2,0,0,24,24.5,0,0,0
899,12-01-2011,Adelaide,17.4,27.2,0,4,3.7,NW,20,NE,WNW,6,9,85,72,1005,1004.4,0,0,19.2,22.6,0,0.8,0
900,13-01-2011,Adelaide,19.2,21.9,0.8,1.8,0,ENE,26,ENE,SW,13,9,83,93,1003.3,999.9,0,0,21.2,20.2,0,15.6,1
901,14-01-2011,Adelaide,18.3,28.1,15.6,1,11.4,NW,33,W,WNW,13,17,78,42,1005.8,1005.6,0,0,20.4,26.7,1,0,0
902,15-01-2011,Adelaide,15.2,32.1,0,0,13.6,WSW,33,NNE,W,2,17,50,28,1009.7,1009,0,0,24.3,31.4,0,0,0
903,16-01-2011,Adelaide,18.9,26.9,0,0,13.3,SW,41,NNW,WSW,6,24,61,41,1011.1,1010.4,0,0,23.3,25.2,0,0,0
904,17-01-2011,Adelaide,14.5,23.9,0,23.2,8.6,SW,43,S,WSW,15,24,59,49,1013.8,1012.1,0,0,17.4,22.6,0,0,0
905,18-01-2011,Adelaide,15.1,27.1,0,5,13.2,SW,31,SSW,SW,4,17,56,47,1013.1,1010.3,0,0,17.6,24.3,0,0,0
906,19-01-2011,Adelaide,13.2,28.6,0,6.6,13.4,WSW,26,SW,SW,2,15,55,36,1012.8,1010.7,0,0,18.8,27.1,0,0,0
907,20-01-2011,Adelaide,17,37,0,7,13.5,WNW,33,N,WNW,15,15,34,18,1009.1,1006,0,0,26.2,35.6,0,0,0
908,21-01-2011,Adelaide,21.5,29.2,0,8.6,13.3,WSW,35,SSE,SSE,17,20,55,38,1009.8,1010.7,0,0,23.6,28.3,0,0,0
909,22-01-2011,Adelaide,17,32.1,0,0,13.3,SSW,30,S,SSW,2,15,48,32,1014.2,1011.3,0,0,21.6,32,0,0,0
910,23-01-2011,Adelaide,14.9,32,0,0,11.4,SW,31,WSW,WSW,6,17,45,27,1010.3,1006.5,0,0,21.7,31.1,0,0,0
911,24-01-2011,Adelaide,19.9,27.3,0,24.6,9.3,SSE,30,S,W,13,15,61,43,1008.3,1006.6,0,0,20.8,26.6,0,0,0
912,25-01-2011,Adelaide,18.4,32.5,0,6.6,7.5,SSE,43,SSE,SW,7,15,45,28,1006.1,1003.2,0,0,24.5,30.4,0,0.4,0
913,26-01-2011,Adelaide,16.7,29.6,0.4,0,12.8,NE,28,ESE,SW,9,17,64,40,1015.2,1014.4,0,0,19.6,28.2,0,0,0
914,27-01-2011,Adelaide,19.5,32,0,12.4,9.5,WSW,37,NE,SW,6,22,40,35,1017.8,1018.4,0,0,25.5,29.3,0,0,0
915,28-01-2011,Adelaide,15.8,31.8,0,8,12.8,SW,30,E,SW,6,15,49,32,1021.2,1018.6,0,0,21.4,30.1,0,0,0
916,29-01-2011,Adelaide,18.5,37.7,0,0,12.7,WSW,30,NNE,SW,13,19,30,15,1017.5,1015.6,0,0,25.8,35.7,0,0,0
917,30-01-2011,Adelaide,25.8,42.5,0,0,12.9,SSW,31,NNE,WSW,11,15,16,10,1013.6,1013.3,0,0,33.1,41.5,0,0,0
918,31-01-2011,Adelaide,28.2,42.9,0,28,13,NW,48,N,NW,15,20,23,15,1011,1007.8,0,0,35.3,42.4,0,0,0
919,01-02-2011,Adelaide,28.7,33.2,0,11.4,12.8,SSW,46,NW,SSW,13,15,34,41,1006.3,1007.6,0,0,31.3,31.3,0,0,0
920,02-02-2011,Adelaide,19.4,36,0,9.2,11.6,SW,28,NNW,SW,4,9,53,36,1009,1007.5,0,0,24.3,34.4,0,0,0
921,03-02-2011,Adelaide,23.6,32.7,0,7,2.4,W,26,E,NNE,6,9,52,44,1011.7,1010.7,0,0,25.5,30.6,0,0,0
922,04-02-2011,Adelaide,25.4,34.5,0,4,7.7,WSW,28,N,SW,11,13,56,46,1009.2,1006.7,0,0,30,32,0,0,0
923,05-02-2011,Adelaide,19.8,22.4,0,0,2.6,SW,39,WSW,SW,19,15,67,61,1009.8,1011.6,0,0,21.1,20.7,0,0,0
924,06-02-2011,Adelaide,12.1,22.7,0,0,12.9,SE,48,S,SE,13,22,45,25,1024.7,1024.4,0,0,16.3,22,0,0,0
925,07-02-2011,Adelaide,14.6,27.2,0,17.8,12.9,E,37,E,ESE,15,17,34,19,1026,1021.7,0,0,18.4,26.2,0,0,0
926,08-02-2011,Adelaide,13.9,28.3,0,7,12.8,ESE,31,NE,SE,9,17,60,29,1022.9,1019.3,0,0,17.1,27.6,0,0,0
927,09-02-2011,Adelaide,15.9,33,0,7.6,10.2,NE,43,NE,WSW,17,15,35,26,1019,1016.2,0,0,23.9,31.4,0,0,0
928,10-02-2011,Adelaide,21.5,37.5,0,6.8,6.4,WNW,39,NNE,NW,13,20,41,26,1013.1,1010.8,0,0,28.2,36.3,0,0.4,0
929,11-02-2011,Adelaide,22.8,24.7,0.4,6,2,SE,37,SSW,SSE,7,19,87,75,1012.4,1014.1,0,0,22.8,23.4,0,12.2,1
930,12-02-2011,Adelaide,16.4,22,12.2,0,2.4,SE,43,E,SSE,9,20,63,53,1021.4,1020.1,0,0,17.6,20.8,1,0,0
931,13-02-2011,Adelaide,12.7,25.8,0,0,12.6,SE,31,ESE,ESE,11,13,60,39,1025,1022.1,0,0,15.7,24.2,0,0,0
932,14-02-2011,Adelaide,15.5,27.5,0,16.2,10,SE,31,N,SW,4,17,57,46,1022.2,1019.2,0,0,19,25.1,0,0,0
933,15-02-2011,Adelaide,18.1,32.8,0,5.4,10.1,ENE,57,0,SW,0,15,63,32,1016.5,1013,0,0,21.5,31.3,0,0,0
934,16-02-2011,Adelaide,19.3,33.1,0,6.8,12.3,W,31,ENE,WNW,4,13,52,35,1013.3,1010.8,0,0,24.9,31.9,0,0,0
935,17-02-2011,Adelaide,18.9,30.9,0,7.4,7.3,WNW,30,SSW,WNW,9,20,75,40,1014.1,1011.7,0,0,20.9,29.6,0,1.2,1
936,18-02-2011,Adelaide,20.5,22.5,1.2,5.2,0,N,48,NE,ENE,6,20,83,88,1011.4,1004,0,0,20.6,20.2,1,29,1
937,20-02-2011,Adelaide,18.6,22.6,0,0,8.4,W,37,SW,SW,15,15,75,46,1015.4,1017.3,0,0,19.2,20.9,0,0.4,0
938,21-02-2011,Adelaide,14.8,22.3,0.4,10.6,10.6,SSE,41,S,SSE,13,19,50,45,1023.4,1022.9,0,0,16.2,21.3,0,0,0
939,22-02-2011,Adelaide,13.1,24.6,0,5.8,12.4,ESE,35,SE,ESE,9,13,57,37,1024.6,1022,0,0,16.5,24.4,0,0,0
940,23-02-2011,Adelaide,15.8,30.2,0,6.2,12.3,ESE,37,ENE,W,11,13,53,41,1022.6,1018.7,0,0,20.5,28.4,0,0,0
941,24-02-2011,Adelaide,17.2,33.7,0,5.2,12.1,ESE,30,N,SW,9,13,43,26,1017.3,1014,0,0,25.1,32.1,0,0,0
942,25-02-2011,Adelaide,21,34.6,0,7.4,4.3,E,28,S,W,7,15,52,23,1013,1010.3,0,0,23.7,34.1,0,0,0
943,26-02-2011,Adelaide,22.2,35.4,0,0,5.1,NW,30,NE,SW,9,9,36,28,1007.9,1006.5,0,0,29,32.9,0,0,0
944,27-02-2011,Adelaide,22.7,31.8,0,0,12.1,SE,26,SE,ESE,15,11,60,42,1007.4,1006.3,0,0,24.2,31.1,0,0,0
945,28-02-2011,Adelaide,18.4,27.6,0,17.8,10.4,WSW,33,WNW,W,4,20,69,54,1009.5,1008,0,0,21.1,25.4,0,0,0
946,01-03-2011,Adelaide,15.8,22,0,6.4,9.4,SSE,43,S,SSE,13,22,58,39,1016,1017.4,0,0,17.4,20.2,0,0,0
947,02-03-2011,Adelaide,12.5,22.4,0,5.4,12,SE,41,ESE,WSW,11,15,41,33,1019.3,1017.1,0,0,15.5,21.6,0,0,0
948,03-03-2011,Adelaide,11.2,24.3,0,5.4,11.9,SSW,33,S,S,9,17,58,43,1018.1,1016.1,0,0,16.6,22.9,0,0,0
949,04-03-2011,Adelaide,11.5,24.3,0,5.4,11.8,ESE,33,ESE,ESE,6,11,58,34,1018.7,1016.8,0,0,16.3,23.5,0,0,0
950,05-03-2011,Adelaide,13.8,26.2,0,0,11.9,E,43,ENE,E,19,13,56,31,1020.6,1018.5,0,0,16,24.4,0,0,0
951,06-03-2011,Adelaide,12.9,34.6,0,0,12.1,N,39,NNE,WNW,11,17,26,17,1017.5,1014.2,0,0,21.6,33.1,0,0,0
952,07-03-2011,Adelaide,21.6,34.9,0,19.6,6.5,N,57,NNE,NNW,13,22,37,26,1013.3,1009.3,0,0,28.6,34,0,30.2,1
953,08-03-2011,Adelaide,21.4,23.2,30.2,5.4,0,N,22,NE,SW,9,9,94,95,1009.3,1008.2,0,0,22.7,22.2,1,15.2,1
954,09-03-2011,Adelaide,16.8,22.1,15.2,1.2,3.8,WSW,39,S,S,9,17,78,61,1012.6,1012.6,0,0,17.8,20.5,1,0,0
955,10-03-2011,Adelaide,14.9,21.6,0,4.2,7.1,SE,35,SSE,SE,13,17,62,53,1016.3,1015.1,0,0,17.1,19.8,0,0,0
956,11-03-2011,Adelaide,14,26.8,0,3.2,10.4,W,22,NNW,SE,7,7,68,51,1015.6,1012.8,0,0,18.6,25.6,0,0,0
957,12-03-2011,Adelaide,17.2,32,0,0,11.2,W,30,NE,WSW,2,20,69,35,1015,1013.2,0,0,21.8,30.6,0,0,0
958,13-03-2011,Adelaide,19.3,28.3,0,0,4.5,SE,35,SSW,S,4,11,60,61,1016.8,1018.6,0,0,23.8,24.2,0,0,0
959,14-03-2011,Adelaide,15.4,27.1,0,12.2,11,E,28,SE,ENE,9,11,62,50,1022.1,1019,0,0,17.8,26.8,0,0,0
960,15-03-2011,Adelaide,17.8,29,0,4.2,11,SSE,35,0,W,0,17,56,52,1018.3,1016.9,0,0,23.5,27.9,0,0,0
961,16-03-2011,Adelaide,14.9,25.2,0,5.6,11,0,0,E,SE,9,9,59,35,1021.6,1019.1,0,0,17.4,24.8,0,0,0
962,17-03-2011,Adelaide,16,24.4,0,5.2,6.2,ESE,35,ESE,ENE,11,9,58,42,1021.1,1018.9,0,0,16.8,23.3,0,0,0
963,18-03-2011,Adelaide,16.7,23.1,0,7.2,2.8,0,0,W,E,2,13,51,42,1016.8,1013.2,0,0,18.3,21.6,0,0,0
964,19-03-2011,Adelaide,15.1,27.2,0,0,10.8,NE,33,WNW,NE,4,13,49,23,1011.3,1008.5,0,0,18.4,26.9,0,0,0
965,20-03-2011,Adelaide,18.4,24.6,0,0,1.1,NE,31,NE,NE,6,11,50,82,1005.7,1004.1,0,0,22.8,22.4,0,11.6,1
