,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2424,24-08-2015,Adelaide,9.2,14.3,0,0,0,SE,48,SE,SSE,17,19,64,42,1024.7,1024.1,0,0,9.9,13.4,0,0,0
2425,25-08-2015,Adelaide,8.6,15.2,0,0,0,SE,35,SSE,S,11,13,50,35,1028.9,1026.1,0,0,11.9,14.5,0,0,0
2426,26-08-2015,Adelaide,8.9,16,0,0,0,SW,31,0,SSW,0,13,65,40,1025.6,1023.4,0,0,11.5,14.3,0,0.6,0
2427,27-08-2015,Adelaide,4.6,14.3,0.6,0,0,SW,26,N,SSW,2,9,85,81,1026.4,1025.8,0,0,9.1,12,0,1.4,1
2428,28-08-2015,Adelaide,6.2,14,1.4,0,0,S,24,ESE,SSE,6,9,68,62,1030,1027.6,0,0,12.3,13.1,1,0,0
2429,29-08-2015,Adelaide,4.4,14.5,0,0,0,E,20,SE,ESE,9,7,66,46,1029,1026.6,0,0,11,13.4,0,0,0
2430,30-08-2015,Adelaide,6.8,16.9,0,0,0,E,26,ENE,SW,7,4,41,39,1026.7,1023,0,0,12.7,16.5,0,0,0
2431,31-08-2015,Adelaide,4.1,19.9,0,0,0,W,20,NE,NNW,7,7,42,29,1021.4,1017.9,0,0,14,19.2,0,0.4,0
2432,01-09-2015,Adelaide,9.5,20.2,0.4,0,0,N,39,NE,NNE,11,19,40,32,1013.6,1009.6,0,0,16.6,18.7,0,8.4,1
2433,02-09-2015,Adelaide,10.6,14,8.4,0,0,N,39,N,NNE,19,11,72,92,1005.7,1001.1,0,0,12.4,11.2,1,10.8,1
2434,03-09-2015,Adelaide,9.5,15.8,10.8,0,0,SW,35,SSW,SSW,13,13,74,67,1020,1022.1,0,0,13.9,15.1,1,0,0
2435,04-09-2015,Adelaide,6.5,14.1,0,0,0,WSW,19,0,WSW,0,11,64,63,1028.8,1026,0,0,11.7,12.9,0,0,0
2436,05-09-2015,Adelaide,4.3,18.1,0,0,0,N,26,NNE,N,6,11,55,42,1025.4,1020.8,0,0,12.8,17.6,0,0,0
2437,06-09-2015,Adelaide,10.9,16.8,0,0,0,WSW,57,NNE,W,17,24,56,45,1015.3,1017.2,0,0,15.3,15.4,0,1,0
2438,07-09-2015,Adelaide,9.5,15.1,1,0,0,WSW,39,SW,WSW,19,17,48,50,1025.7,1025.5,0,0,12.3,14.4,0,2.8,1
2439,08-09-2015,Adelaide,11.5,16.5,2.8,0,0,WSW,33,WSW,SW,15,17,86,68,1027.4,1026.8,0,0,13.4,15.6,1,1.8,1
2440,09-09-2015,Adelaide,10.8,15.2,1.8,0,0,WSW,20,SSW,WSW,7,15,90,76,1032.7,1030.9,0,0,12.1,14.5,1,0,0
2441,10-09-2015,Adelaide,5.5,20.2,0,0,0,N,26,NE,WNW,7,7,58,38,1034.1,1029.2,0,0,13.3,19.6,0,0,0
2442,11-09-2015,Adelaide,10.5,24.8,0,0,0,NNW,37,N,NW,17,17,48,26,1026.3,1022.9,0,0,18.3,24.4,0,0,0
2443,12-09-2015,Adelaide,15.5,27.1,0,0,0,NNW,28,N,NNW,11,13,31,26,1024.4,1021.5,0,0,21.5,27,0,0,0
2444,13-09-2015,Adelaide,17.1,29.1,0,0,0,N,39,NNE,NNE,13,17,19,16,1020.2,1015.8,0,0,24.2,29,0,0,0
2445,14-09-2015,Adelaide,14.7,19.9,0,0,0,W,35,NW,W,6,17,55,64,1014.8,1014.9,0,0,17.9,17.2,0,1.4,1
2446,15-09-2015,Adelaide,9.4,17.1,1.4,0,0,WSW,26,SW,WSW,13,7,60,45,1020.7,1020,0,0,12.9,15.4,1,0.2,0
2447,16-09-2015,Adelaide,7.2,19.2,0.2,0,0,E,31,NE,SE,9,6,52,95,1018.7,1018.1,0,0,14.3,9.1,0,22.4,1
2448,17-09-2015,Adelaide,6.5,17.4,22.4,0,0,WSW,33,SW,SW,7,15,67,55,1027.9,1027.9,0,0,14.1,17.2,1,0,0
2449,18-09-2015,Adelaide,7.2,17.2,0,0,0,WSW,28,0,WSW,0,15,71,52,1031.7,1027.8,0,0,11.5,15.9,0,0,0
2450,19-09-2015,Adelaide,5.8,21.1,0,0,0,W,24,N,W,7,9,60,33,1024.5,1020.3,0,0,14.9,20.9,0,0,0
2451,20-09-2015,Adelaide,8.2,25.3,0,0,0,WNW,48,N,NW,11,19,30,17,1018.7,1014.9,0,0,19.8,24.5,0,1.8,1
2452,21-09-2015,Adelaide,9.8,16.4,1.8,0,0,SW,39,SW,WSW,19,15,47,50,1024.3,1024.6,0,0,13.2,15.5,1,1.2,1
2453,22-09-2015,Adelaide,8.2,16,1.2,0,0,SSE,33,SSE,SSE,13,13,45,38,1032.2,1031.9,0,0,13,15.4,1,0,0
2454,23-09-2015,Adelaide,5.8,16.2,0,0,0,SSE,35,E,SSE,11,11,43,39,1038.3,1034.7,0,0,11.8,15.6,0,0,0
2455,24-09-2015,Adelaide,7.2,16.1,0,0,0,E,30,SSE,SE,13,11,50,43,1035.8,1031,0,0,11.8,15.3,0,0,0
2456,25-09-2015,Adelaide,10.6,20,0,0,0,E,37,ENE,E,9,11,40,32,1032.4,1028.2,0,0,16.1,19.6,0,0,0
2457,26-09-2015,Adelaide,7.1,22.4,0,0,0,WSW,28,NE,SW,7,17,27,23,1029.1,1025.4,0,0,18.1,21.4,0,0,0
2458,27-09-2015,Adelaide,7.4,24.7,0,0,0,WSW,24,NNE,WSW,4,11,33,20,1024.5,1021.5,0,0,18.2,24.3,0,0,0
2459,28-09-2015,Adelaide,10.2,19.6,0,0,0,WSW,35,N,SW,7,20,53,52,1020.8,1018.9,0,0,14.7,18,0,0,0
2460,29-09-2015,Adelaide,5,18,0,0,0,WSW,39,SSE,S,7,11,44,37,1022.3,1019.9,0,0,12.4,17.5,0,0,0
2461,30-09-2015,Adelaide,7.4,22.4,0,0,0,SSE,52,ENE,WSW,9,11,50,35,1024.5,1021.6,0,0,15.8,21.3,0,0,0
2462,01-10-2015,Adelaide,7.8,24.4,0,0,0,WSW,22,N,WSW,9,15,35,23,1028.4,1028.6,0,0,19.1,23.8,0,0,0
2463,02-10-2015,Adelaide,8.8,31.1,0,0,0,W,30,NE,WNW,9,11,32,15,1031.7,1027.9,0,0,22.3,30.7,0,0,0
2464,03-10-2015,Adelaide,15.2,33.4,0,0,0,NW,41,N,NW,17,20,12,4,1026.5,1021.4,0,0,27.1,32.7,0,0,0
2465,04-10-2015,Adelaide,15.4,29.7,0,0,0,WNW,20,0,WNW,0,9,44,22,1024,1022.4,0,0,18.3,27.4,0,0,0
2466,05-10-2015,Adelaide,14.5,35.6,0,0,0,NNW,46,NE,NW,9,22,16,65,1019.4,1015.3,0,0,27.6,35.1,0,0,0
2467,06-10-2015,Adelaide,18.1,23.8,0,0,0,SW,44,SW,SW,11,26,61,49,1017.1,1022.4,0,0,19.9,19.3,0,0,0
2468,07-10-2015,Adelaide,11.5,21.1,0,0,0,E,39,ESE,ESE,11,15,54,24,1035.3,1031.9,0,0,13.1,20,0,0,0
2469,08-10-2015,Adelaide,12.9,29.7,0,0,0,ESE,30,ESE,NNW,9,11,40,21,1032.3,1026.6,0,0,17.4,28.6,0,0,0
2470,09-10-2015,Adelaide,15,34.7,0,0,0,WSW,24,0,WNW,0,9,34,18,1026.3,1022.9,0,0,24.5,33.8,0,0,0
2471,10-10-2015,Adelaide,18.2,29,0,0,0,WSW,41,S,ESE,7,9,41,31,1024.5,1022.3,0,0,24.8,26.3,0,0,0
2472,11-10-2015,Adelaide,14.2,21.1,0,0,0,W,28,WNW,SSW,7,9,89,57,1021.4,1019.4,0,0,14.8,20,0,0.2,0
2473,12-10-2015,Adelaide,12.7,19.8,0.2,0,0,WSW,37,SSE,SW,9,17,55,51,1023.4,1021.9,0,0,15.1,18.8,0,0,0
2474,13-10-2015,Adelaide,9.1,21.7,0,0,0,SW,28,SSE,SW,7,15,55,43,1025.5,1022,0,0,14.6,20.3,0,0,0
2475,14-10-2015,Adelaide,8,30.4,0,0,0,W,26,NW,W,6,11,49,20,1021.7,1017.6,0,0,16.2,29.3,0,0,0
2476,15-10-2015,Adelaide,16.1,36.1,0,0,0,WNW,39,NE,WNW,7,19,17,10,1015.2,1012.6,0,0,28.3,35.8,0,1,0
2477,16-10-2015,Adelaide,17.5,21,1,0,0,SW,26,SE,NNW,4,2,69,61,1021.6,1020.8,0,0,18.9,20.7,0,2.8,1
2478,17-10-2015,Adelaide,13.6,24.6,2.8,0,0,ESE,24,SSE,E,7,6,66,28,1026.3,1025.4,0,0,16,24.4,1,0.2,0
2479,18-10-2015,Adelaide,11.8,29.6,0.2,0,0,ENE,31,E,NNE,15,7,42,21,1026.6,1023.8,0,0,18.9,27.8,0,0,0
2480,19-10-2015,Adelaide,18.9,32.5,0,0,0,SW,43,NE,WSW,11,19,21,31,1020.1,1018.5,0,0,26.6,30.9,0,0,0
2481,20-10-2015,Adelaide,22.1,24.8,0,0,0,W,43,WNW,WNW,9,13,51,66,1013.1,1012.7,0,0,23.7,20.4,0,4.8,1
2482,21-10-2015,Adelaide,14.7,19.4,4.8,0,0,WSW,43,SSW,WSW,13,20,81,58,1018.2,1019.3,0,0,16.5,18.9,1,0,0
2483,22-10-2015,Adelaide,12.4,19.9,0,0,0,E,31,SE,SE,13,11,56,42,1024.5,1022.5,0,0,13.3,19.1,0,0,0
2484,23-10-2015,Adelaide,8.9,24.3,0,0,0,WSW,24,E,SW,6,11,47,33,1023.9,1019.5,0,0,14.1,23.6,0,0,0
2485,24-10-2015,Adelaide,12.5,33.1,0,0,0,NW,20,NNE,NNW,6,7,33,16,1018.9,1014.4,0,0,21.1,31.9,0,0,0
2486,25-10-2015,Adelaide,21.1,24.8,0,0,0,SW,37,SW,WSW,7,15,48,59,1014.7,1016.4,0,0,22.9,21.3,0,0,0
2487,26-10-2015,Adelaide,13.6,21.1,0,0,0,SSE,35,S,SE,15,13,69,44,1023.9,1023,0,0,14.7,20.5,0,0,0
2488,27-10-2015,Adelaide,10.6,25.1,0,0,0,ESE,33,SSE,WSW,4,11,46,34,1024.4,1020.3,0,0,15.6,24.5,0,0,0
2489,28-10-2015,Adelaide,14,28.1,0,0,0,SSW,26,0,SW,0,11,45,28,1019.4,1017.8,0,0,19,26.3,0,0,0
2490,29-10-2015,Adelaide,13.7,33.9,0,0,0,WSW,35,0,WSW,0,13,41,28,1017.6,1014.2,0,0,23.5,32.6,0,0,0
2491,30-10-2015,Adelaide,16.6,28.1,0,0,0,WSW,24,N,WNW,11,11,73,31,1016.1,1014.2,0,0,19.5,26.1,0,0,0
2492,31-10-2015,Adelaide,15,28,0,0,0,SW,22,NNW,WSW,7,11,73,22,1013.7,1010.7,0,0,18.3,26.7,0,0.4,0
2493,01-11-2015,Adelaide,15.5,25.2,0.4,0,0,WSW,28,0,SW,0,13,68,21,1010.3,1009.7,0,0,18.5,24.1,0,0,0
2494,02-11-2015,Adelaide,15.5,23.6,0,0,0,WSW,30,NNW,WSW,9,13,74,47,1014,1014.2,0,0,17.8,22,0,0,0
2495,03-11-2015,Adelaide,15.8,28.2,0,0,0,W,31,E,ENE,11,15,54,33,1013.1,1009.3,0,0,18.5,26.8,0,4.8,1
2496,04-11-2015,Adelaide,18.4,25.9,4.8,0,0,E,33,N,WSW,13,7,72,51,1007.9,1005.2,0,0,22.2,25.6,1,2.2,1
2497,05-11-2015,Adelaide,15.5,20.9,2.2,0,0,WSW,28,WNW,SW,7,15,79,67,1008.5,1008.9,0,0,17.4,19.4,1,0.8,0
2498,06-11-2015,Adelaide,14.4,22.1,0.8,0,0,SSW,30,WSW,SW,13,13,90,56,1016,1015.5,0,0,15.1,20.4,0,0.2,0
2499,07-11-2015,Adelaide,9.3,28.3,0.2,0,0,SW,24,0,WSW,0,13,47,26,1020.8,1018.6,0,0,17.3,28,0,0,0
2500,08-11-2015,Adelaide,15,35.8,0,0,0,WSW,26,NW,WSW,4,6,38,15,1020.3,1018.2,0,0,25.2,35,0,0,0
2501,09-11-2015,Adelaide,20.5,36.7,0,0,0,SE,50,NNE,W,9,11,17,18,1016.5,1013.8,0,0,30.6,36.5,0,0.2,0
2502,10-11-2015,Adelaide,19.1,26,0.2,0,0,SE,46,WSW,SSE,7,9,51,47,1016.9,1016.5,0,0,22.6,24.4,0,0,0
2503,11-11-2015,Adelaide,15.7,27,0,0,0,NNE,20,ENE,NE,2,6,56,37,1018.1,1015.6,0,0,18.1,25.9,0,0,0
2504,12-11-2015,Adelaide,15.4,27.5,0,0,0,SSW,37,WNW,WSW,6,20,46,42,1016.1,1015.5,0,0,22.6,25.5,0,0,0
2505,13-11-2015,Adelaide,11,22.1,0,0,0,SSE,39,SSE,SSE,9,17,43,42,1020.6,1019,0,0,18.1,20.3,0,0,0
2506,14-11-2015,Adelaide,10.6,22.1,0,0,0,SSW,35,S,WSW,7,17,51,52,1022.2,1020.2,0,0,16.8,20.7,0,0,0
2507,15-11-2015,Adelaide,12.1,25,0,0,0,S,28,NE,E,6,11,52,31,1022.1,1018,0,0,15.5,23.6,0,0,0
2508,16-11-2015,Adelaide,11.1,31.3,0,0,0,W,28,W,W,2,9,43,19,1016.7,1013.7,0,0,20.1,30.4,0,0,0
2509,17-11-2015,Adelaide,14.3,35.7,0,0,0,WSW,31,NNE,W,9,17,22,14,1013.6,1011.7,0,0,26.4,35.1,0,0,0
2510,18-11-2015,Adelaide,17.3,40.1,0,0,0,SW,43,NNE,WNW,13,17,17,12,1012.5,1009.8,0,0,30.6,39.4,0,0,0
2511,19-11-2015,Adelaide,22.4,37.4,0,0,0,S,43,SW,WSW,11,19,55,36,1015,1011,0,0,26.3,32.3,0,0,0
2512,21-11-2015,Adelaide,0,0,0,0,0,0,0,0,SW,0,22,0,40,0,1023.3,0,0,0,21.5,0,0,0
2513,22-11-2015,Adelaide,10.3,20.9,0,0,0,SSW,41,SW,WSW,6,19,51,46,1023.2,1020.1,0,0,15.9,19.3,0,0,0
2514,23-11-2015,Adelaide,13.9,23.2,0,0,0,WSW,35,SSW,WSW,9,17,51,36,1021.8,1020.3,0,0,17.3,22.4,0,0,0
2515,24-11-2015,Adelaide,10.6,28.9,0,0,0,WSW,24,NNW,WSW,9,9,57,22,1019.4,1015.2,0,0,17.2,27.4,0,0,0
2516,25-11-2015,Adelaide,16,31.9,0,0,0,NNW,48,N,SSW,19,17,15,40,1003.6,1001.3,0,0,28.7,24.9,0,1,0
2517,26-11-2015,Adelaide,12.3,19.5,1,0,0,WSW,48,SW,SW,19,22,40,36,1015.5,1017.7,0,0,14.9,18.7,0,0.2,0
2518,27-11-2015,Adelaide,8.4,21.5,0.2,0,0,SSW,31,WSW,SW,9,13,45,41,1021.3,1019.9,0,0,16.1,19.1,0,0,0
2519,28-11-2015,Adelaide,9.8,23.6,0,0,0,WSW,28,N,SW,6,15,46,34,1019.2,1017.3,0,0,17.5,22.2,0,0,0
2520,29-11-2015,Adelaide,12.6,28.8,0,0,0,WSW,24,SE,SW,4,13,51,39,1016.8,1013.9,0,0,18.2,24.5,0,0,0
2521,30-11-2015,Adelaide,17.9,34.7,0,0,0,NNW,46,NNE,SW,19,22,25,57,1003.6,1004.1,0,0,28.1,24,0,0,0
2522,01-12-2015,Adelaide,14.8,19.7,0,0,0,SSW,50,WNW,SSW,19,17,67,65,1012.9,1016.3,0,0,16.8,15.9,0,0.6,0
2523,02-12-2015,Adelaide,7.9,21,0.6,0,0,WSW,39,SSE,SW,9,20,43,42,1025.9,1026.3,0,0,15.5,19.5,0,0,0
2524,03-12-2015,Adelaide,9.9,28.3,0,0,0,WSW,30,ENE,SW,9,15,39,24,1027,1023.4,0,0,18.3,27.2,0,0,0
2525,04-12-2015,Adelaide,15,34.8,0,0,0,WNW,30,NNE,SW,9,15,22,17,1020.6,1016.5,0,0,26.9,34,0,0,0
2526,05-12-2015,Adelaide,20.7,40.2,0,0,0,SE,31,NE,WSW,9,13,18,13,1015.3,1012.1,0,0,33.4,38.6,0,0,0
2527,06-12-2015,Adelaide,26.6,41.5,0,0,0,ESE,52,NNE,SW,9,17,18,16,1011.8,1008.5,0,0,34.6,40.7,0,0,0
2528,07-12-2015,Adelaide,30.7,38.5,0,0,0,ESE,57,E,WNW,19,13,19,21,1004.8,1005.1,0,0,34.3,37.1,0,5.8,1
2529,08-12-2015,Adelaide,18.4,26.4,5.8,0,0,SSW,44,NNW,W,17,20,66,49,1011.2,1011.9,0,0,21.9,24.5,1,0.2,0
2530,09-12-2015,Adelaide,17.7,26.1,0.2,0,0,SSW,28,SW,W,13,11,63,46,1017.5,1016.9,0,0,20.9,24.6,0,0,0
2531,10-12-2015,Adelaide,14.1,26.3,0,0,0,WSW,35,NW,WSW,7,19,56,42,1016.8,1015.1,0,0,19.9,25.2,0,0,0
2532,12-12-2015,Adelaide,10,23.7,0,0,0,WSW,33,0,SW,0,15,0,48,0,1017.2,0,0,0,21.4,0,0,0
2533,13-12-2015,Adelaide,13.1,32.8,0,0,0,W,30,SW,W,2,11,45,42,1014.4,1011.8,0,0,20.6,32.4,0,0,0
2534,14-12-2015,Adelaide,17,37.2,0,0,0,SW,33,N,SW,2,11,52,13,1012.2,1010.5,0,0,29.4,35.6,0,0,0
2535,15-12-2015,Adelaide,22,36.2,0,0,0,E,35,N,SSW,7,9,32,28,1013.7,1011.8,0,0,27.6,31.4,0,0.2,0
2536,16-12-2015,Adelaide,23.9,41.1,0.2,0,0,SSE,30,WNW,WSW,7,15,32,13,1012.4,1009.8,0,0,31.3,40.4,0,0,0
2537,17-12-2015,Adelaide,24.5,42.9,0,0,0,E,35,NNE,NW,11,13,16,11,1009.9,1007.9,0,0,34.9,41.4,0,0,0
2538,18-12-2015,Adelaide,23.7,40.8,0,0,0,ESE,33,W,WSW,6,9,42,16,1008.9,1006.3,0,0,30,39.7,0,0,0
2539,19-12-2015,Adelaide,26.8,43.2,0,0,0,N,50,NNE,W,11,19,15,12,1004.8,1001.6,0,0,37.5,41.4,0,2.8,1
2540,20-12-2015,Adelaide,19.7,23.5,2.8,0,0,WSW,37,SW,SW,13,7,93,69,1008.6,1012.5,0,0,19.9,20.8,1,2,1
2541,21-12-2015,Adelaide,15.1,24.3,2,0,0,S,28,ESE,ESE,9,9,56,42,1021.8,1020.7,0,0,18.3,22.1,1,0,0
2542,22-12-2015,Adelaide,14.2,31.9,0,0,0,WNW,35,ENE,E,11,7,37,18,1020.6,1017.3,0,0,22.1,29.2,0,0,0
2543,23-12-2015,Adelaide,16.8,34.5,0,0,0,WSW,33,SE,WSW,7,15,31,13,1017,1013.6,0,0,24.4,34.2,0,0,0
2544,24-12-2015,Adelaide,18.1,39.1,0,0,0,SW,28,WNW,SW,4,17,22,10,1011.8,1007.9,0,0,28.5,37.7,0,0,0
2545,25-12-2015,Adelaide,24.8,37.2,0,0,0,SW,46,N,WNW,15,13,19,17,1004.8,1001.3,0,0,31.5,34.9,0,1.4,1
2546,26-12-2015,Adelaide,14.7,23.8,1.4,0,0,W,50,SSW,SSW,15,19,47,35,1014.2,1016.1,0,0,18,21.9,1,0,0
2547,27-12-2015,Adelaide,11.4,25.9,0,0,0,ENE,37,ESE,SE,9,13,44,19,1024.9,1022.4,0,0,17.2,24.6,0,0,0
2548,28-12-2015,Adelaide,16,29.4,0,0,0,SE,43,SE,SW,9,19,35,30,1024.9,1021.7,0,0,21.5,26.4,0,0,0
2549,29-12-2015,Adelaide,17,34.4,0,0,0,SW,31,WSW,WSW,6,15,33,15,1020.9,1017.3,0,0,25.7,32.8,0,0,0
2550,30-12-2015,Adelaide,21.5,38.1,0,0,0,NNE,26,NNE,WNW,11,11,16,10,1013.5,1011.5,0,0,30.8,36.9,0,0,0
2551,31-12-2015,Adelaide,20.7,40.6,0,0,0,WSW,31,NE,WSW,7,15,12,10,1011.6,1010,0,0,32.5,39.2,0,0,0
2552,01-01-2016,Adelaide,21.7,35,0,0,0,WNW,31,SSE,W,2,19,31,24,1014,1012.6,0,0,27.4,34.1,0,0,0
2553,02-01-2016,Adelaide,17.1,26.6,0,0,0,SE,35,SSE,SE,11,17,52,34,1016.3,1013.1,0,0,19.9,25.8,0,0,0
2554,03-01-2016,Adelaide,15.5,29.3,0,0,0,W,43,SSE,S,9,13,60,39,1014.5,1012.3,0,0,21.4,28.3,0,0,0
2555,04-01-2016,Adelaide,18,31.8,0,0,0,SE,33,SSE,SE,6,11,48,27,1016.3,1013.5,0,0,23.5,30.6,0,0,0
2556,05-01-2016,Adelaide,17.1,30.2,0,0,0,WSW,30,WNW,SW,4,15,49,34,1016,1014.5,0,0,23,28.9,0,0,0
2557,06-01-2016,Adelaide,17.5,29.7,0,0,0,SE,37,SE,S,7,15,49,27,1018.5,1016.9,0,0,21.7,28.8,0,0,0
2558,07-01-2016,Adelaide,17.4,30.9,0,0,0,E,39,S,S,2,13,55,26,1020.5,1019.8,0,0,21.4,29.6,0,0,0
2559,08-01-2016,Adelaide,13.8,31.1,0,0,0,WSW,26,SSW,WSW,4,15,50,25,1023.5,1020.2,0,0,20,30,0,0,0
2560,09-01-2016,Adelaide,16.3,34.8,0,0,0,WSW,22,0,WSW,0,15,45,13,1020.2,1017.7,0,0,22.9,33.8,0,0,0
2561,10-01-2016,Adelaide,19.3,37.6,0,0,0,NNW,28,0,E,0,6,29,14,1015.5,1013,0,0,27.4,34.8,0,0,0
2562,11-01-2016,Adelaide,22.4,37.9,0,0,0,SSW,33,NNE,W,7,9,23,21,1007.7,1007.3,0,0,32.7,36.8,0,0.2,0
2563,12-01-2016,Adelaide,22.5,39.8,0.2,0,0,W,24,E,W,7,11,37,21,1010.9,1009.2,0,0,30.2,38.2,0,0,0
2564,13-01-2016,Adelaide,23.2,35.1,0,0,0,WSW,43,NE,W,9,11,30,28,1009.3,1009.9,0,0,29.8,35,0,0,0
2565,14-01-2016,Adelaide,17.3,23.7,0,0,0,SSE,41,S,SE,15,17,55,33,1023,1024.8,0,0,18.1,21.1,0,0,0
2566,15-01-2016,Adelaide,13.5,25.7,0,0,0,ENE,35,E,SE,4,13,38,19,1031.7,1027.3,0,0,16.7,25.5,0,0,0
2567,16-01-2016,Adelaide,15.8,30.1,0,0,0,E,35,SE,WSW,6,17,42,24,1026,1022,0,0,19,28.9,0,0,0
2568,17-01-2016,Adelaide,15.9,36.6,0,0,0,WNW,28,SW,WSW,6,15,30,11,1018.9,1015.9,0,0,24.7,34.9,0,0,0
2569,18-01-2016,Adelaide,19,38.5,0,0,0,WSW,28,0,W,0,13,23,12,1014.2,1012.3,0,0,28.5,38.2,0,0,0
2570,19-01-2016,Adelaide,21.7,35.9,0,0,0,NW,37,NNE,NW,11,13,14,24,1011.2,1009.8,0,0,31.6,34.4,0,0.4,0
2571,20-01-2016,Adelaide,24.3,34.3,0.4,0,0,SW,31,WSW,WSW,15,17,58,40,1009.9,1009,0,0,28.1,33.5,0,0.2,0
2572,21-01-2016,Adelaide,23.8,36.7,0.2,0,0,W,26,SE,WSW,6,9,46,25,1010,1008,0,0,25.9,35.7,0,8,1
2573,22-01-2016,Adelaide,21.5,29.9,8,0,0,WSW,61,N,ESE,9,9,77,93,1008.9,1008.7,0,0,24.5,20.4,1,7.6,1
2574,23-01-2016,Adelaide,18.7,25.9,7.6,0,0,W,37,SSE,WSW,11,17,61,48,1016.1,1015.9,0,0,21,25,1,0,0
2575,24-01-2016,Adelaide,15.2,28.5,0,0,0,S,37,ESE,SSE,2,11,64,34,1017.2,1013.9,0,0,19.3,27.1,0,0,0
2576,25-01-2016,Adelaide,15.5,30,0,0,0,SE,28,SE,S,9,11,61,29,1016.9,1014.7,0,0,20.8,30,0,0,0
2577,26-01-2016,Adelaide,17.5,33.3,0,0,0,SW,31,SW,WSW,6,13,39,24,1015.7,1012,0,0,23.7,32,0,0,0
2578,27-01-2016,Adelaide,21.5,33.1,0,0,0,SW,37,N,SW,6,19,26,28,1009.4,1008,0,0,26.6,29.2,0,0,0
2579,28-01-2016,Adelaide,18.3,25.9,0,0,0,WSW,57,WSW,SW,11,20,60,66,1010.1,1008.4,0,0,20.8,21.1,0,17.8,1
2580,29-01-2016,Adelaide,12.6,19.5,17.8,0,0,W,50,SSW,W,6,15,86,54,1008.2,1004,0,0,14.7,18.1,1,18.6,1
2581,30-01-2016,Adelaide,13.8,24.2,18.6,0,0,SW,35,S,SW,9,15,67,48,1006.4,1005.4,0,0,17.7,21.5,1,0,0
2582,31-01-2016,Adelaide,14.5,25.3,0,0,0,WSW,33,NNE,SW,7,13,72,45,1006.6,1005.8,0,0,18.6,23.7,0,0,0
2583,01-02-2016,Adelaide,15.1,33.1,0,0,0,E,48,NE,NW,6,9,63,20,1007.1,1003.7,0,0,21.1,31.4,0,13.2,1
2584,02-02-2016,Adelaide,19.3,24.8,13.2,0,0,E,46,NNE,S,17,15,61,76,995.5,998.8,0,0,23.3,23,1,4.8,1
2585,03-02-2016,Adelaide,16.8,22.9,4.8,0,0,S,37,S,S,11,13,66,46,1013.5,1014.9,0,0,19.1,21.9,1,0,0
2586,04-02-2016,Adelaide,15.8,24.1,0,0,0,S,39,SSE,S,15,15,58,42,1020.9,1018.5,0,0,17.7,23.5,0,0,0
2587,05-02-2016,Adelaide,13.8,29.5,0,0,0,ESE,30,0,SE,0,11,67,36,1019.6,1015.4,0,0,16.4,27.8,0,0,0
2588,06-02-2016,Adelaide,16.2,33.1,0,0,0,SSW,31,0,SW,0,15,59,40,1015.6,1013.6,0,0,21.9,30.4,0,0,0
2589,07-02-2016,Adelaide,17.9,31.3,0,0,0,WSW,28,N,SW,6,17,59,41,1017.5,1016.7,0,0,22.9,30,0,0,0
